

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 15:17:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1512 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1
   813 ;;      Params:         0       0       0
   814 ;;      Locals:         0       0       0
   815 ;;      Temps:          0       0       0
   816 ;;      Totals:         0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    3
   820 ;; This function calls:
   821 ;;		_fixedUpdate
   822 ;;		_toggle_RA2
   823 ;; This function is called by:
   824 ;;		Interrupt level 1
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828  0004                     _interruptHandler:	
   829                           
   830                           ;incstack = 0
   831  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   832                           
   833                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
   834  0005  3180               	pagesel	$
   835                           
   836                           ;LEDTurnon.c: 46:     if (INTCONbits.INTE && INTCONbits.INTF){
   837  0006  1A0B               	btfsc	11,4	;volatile
   838  0007  1C8B               	btfss	11,1	;volatile
   839  0008  280B               	goto	i1l888
   840                           
   841                           ;LEDTurnon.c: 48:         toggle_RA2();
   842  0009  20D7               	fcall	_toggle_RA2
   843                           
   844                           ;LEDTurnon.c: 51:         INTCONbits.INTF = 0;
   845  000A  108B               	bcf	11,1	;volatile
   846  000B                     i1l888:	
   847                           
   848                           ;LEDTurnon.c: 55:     if (T0IE && T0IF){
   849  000B  1A8B               	btfsc	11,5	;volatile
   850  000C  1D0B               	btfss	11,2	;volatile
   851  000D  2810               	goto	i1l45
   852                           
   853                           ;LEDTurnon.c: 56:         T0IF = 0;
   854  000E  110B               	bcf	11,2	;volatile
   855                           
   856                           ;LEDTurnon.c: 57:         fixedUpdate ();
   857  000F  2080               	fcall	_fixedUpdate
   858  0010                     i1l45:	
   859  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   860  0011  0009               	retfie
   861  0012                     __end_of_interruptHandler:	
   862                           
   863                           	psect	text4
   864  0080                     __ptext4:	
   865 ;; *************** function _fixedUpdate *****************
   866 ;; Defined at:
   867 ;;		line 13 in file "loops.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1
   881 ;;      Params:         0       0       0
   882 ;;      Locals:         0       0       0
   883 ;;      Temps:          2       0       0
   884 ;;      Totals:         2       0       0
   885 ;;Total ram usage:        2 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    2
   888 ;; This function calls:
   889 ;;		___awmod
   890 ;;		_btn_ch
   891 ;;		_toggle_RA1
   892 ;;		_toggle_RA2
   893 ;;		_toggle_RA3
   894 ;; This function is called by:
   895 ;;		_interruptHandler
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _fixedUpdate
   901  0080                     _fixedUpdate:	
   902                           
   903                           ;loops.c: 14:     ++counter;
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _fixedUpdate: [wreg+status,2+status,0+pclath+cstack]
   907  0080  3001               	movlw	1
   908  0081  00F7               	movwf	??_fixedUpdate
   909  0082  0877               	movf	??_fixedUpdate,w
   910  0083  07F9               	addwf	_counter,f
   911                           
   912                           ;loops.c: 16:     if (counter % 0x04 == 0){
   913  0084  0879               	movf	_counter,w
   914  0085  3903               	andlw	3
   915  0086  1D03               	btfss	3,2
   916  0087  2889               	goto	i1l830
   917                           
   918                           ;loops.c: 17:         toggle_RA1 ();
   919  0088  20E3               	fcall	_toggle_RA1
   920  0089                     i1l830:	
   921                           
   922                           ;loops.c: 20:     if (counter % 0x7F == 0){
   923  0089  307F               	movlw	127
   924  008A  00F0               	movwf	___awmod@divisor
   925  008B  3000               	movlw	0
   926  008C  00F1               	movwf	___awmod@divisor+1
   927  008D  0879               	movf	_counter,w
   928  008E  00F7               	movwf	??_fixedUpdate
   929  008F  01F8               	clrf	??_fixedUpdate+1
   930  0090  0877               	movf	??_fixedUpdate,w
   931  0091  00F2               	movwf	___awmod@dividend
   932  0092  0878               	movf	??_fixedUpdate+1,w
   933  0093  00F3               	movwf	___awmod@dividend+1
   934  0094  2019               	fcall	___awmod
   935  0095  0870               	movf	?___awmod,w
   936  0096  0471               	iorwf	?___awmod+1,w
   937  0097  1D03               	btfss	3,2
   938  0098  289A               	goto	i1l834
   939                           
   940                           ;loops.c: 21:         toggle_RA2 ();
   941  0099  20D7               	fcall	_toggle_RA2
   942  009A                     i1l834:	
   943                           
   944                           ;loops.c: 25:     if (counter == 0xFF){
   945  009A  0A79               	incf	_counter,w
   946  009B  1D03               	btfss	3,2
   947  009C  0008               	return
   948                           
   949                           ;loops.c: 26:         toggle_RA3 ();
   950  009D  20CB               	fcall	_toggle_RA3
   951                           
   952                           ;loops.c: 27:         counter = 0x00;
   953  009E  01F9               	clrf	_counter
   954                           
   955                           ;loops.c: 29:         btn_ch ();
   956  009F  20EF               	fcall	_btn_ch
   957  00A0  0008               	return
   958  00A1                     __end_of_fixedUpdate:	
   959                           
   960                           	psect	text5
   961  00CB                     __ptext5:	
   962 ;; *************** function _toggle_RA3 *****************
   963 ;; Defined at:
   964 ;;		line 15 in file "fncts.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1
   978 ;;      Params:         0       0       0
   979 ;;      Locals:         0       0       0
   980 ;;      Temps:          0       0       0
   981 ;;      Totals:         0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_fixedUpdate
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _toggle_RA3
   993  00CB                     _toggle_RA3:	
   994                           
   995                           ;fncts.c: 16:     LATAbits.LATA3 = !LATAbits.LATA3;
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _toggle_RA3: [status,0]
   999  00CB  1003               	clrc
  1000  00CC  0022               	movlb	2	; select bank2
  1001  00CD  1D8C               	btfss	12,3	;volatile
  1002  00CE  1403               	setc
  1003  00CF  1C03               	btfss	3,0
  1004  00D0  28D4               	goto	u9_20
  1005  00D1  0022               	movlb	2	; select bank2
  1006  00D2  158C               	bsf	12,3	;volatile
  1007  00D3  0008               	return
  1008  00D4                     u9_20:	
  1009  00D4  0022               	movlb	2	; select bank2
  1010  00D5  118C               	bcf	12,3	;volatile
  1011  00D6  0008               	return
  1012  00D7                     __end_of_toggle_RA3:	
  1013                           
  1014                           	psect	text6
  1015  00D7                     __ptext6:	
  1016 ;; *************** function _toggle_RA2 *****************
  1017 ;; Defined at:
  1018 ;;		line 12 in file "fncts.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1
  1032 ;;      Params:         0       0       0
  1033 ;;      Locals:         0       0       0
  1034 ;;      Temps:          0       0       0
  1035 ;;      Totals:         0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_interruptHandler
  1042 ;;		_fixedUpdate
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _toggle_RA2
  1048  00D7                     _toggle_RA2:	
  1049                           
  1050                           ;fncts.c: 13:     LATAbits.LATA2 = !LATAbits.LATA2;
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _toggle_RA2: [status,0]
  1054  00D7  1003               	clrc
  1055  00D8  0022               	movlb	2	; select bank2
  1056  00D9  1D0C               	btfss	12,2	;volatile
  1057  00DA  1403               	setc
  1058  00DB  1C03               	btfss	3,0
  1059  00DC  28E0               	goto	u5_20
  1060  00DD  0022               	movlb	2	; select bank2
  1061  00DE  150C               	bsf	12,2	;volatile
  1062  00DF  0008               	return
  1063  00E0                     u5_20:	
  1064  00E0  0022               	movlb	2	; select bank2
  1065  00E1  110C               	bcf	12,2	;volatile
  1066  00E2  0008               	return
  1067  00E3                     __end_of_toggle_RA2:	
  1068                           
  1069                           	psect	text7
  1070  00E3                     __ptext7:	
  1071 ;; *************** function _toggle_RA1 *****************
  1072 ;; Defined at:
  1073 ;;		line 9 in file "fncts.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		status,0
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1
  1087 ;;      Params:         0       0       0
  1088 ;;      Locals:         0       0       0
  1089 ;;      Temps:          0       0       0
  1090 ;;      Totals:         0       0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_fixedUpdate
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _toggle_RA1
  1102  00E3                     _toggle_RA1:	
  1103                           
  1104                           ;fncts.c: 10:     LATAbits.LATA1 = !LATAbits.LATA1;
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _toggle_RA1: [status,0]
  1108  00E3  1003               	clrc
  1109  00E4  0022               	movlb	2	; select bank2
  1110  00E5  1C8C               	btfss	12,1	;volatile
  1111  00E6  1403               	setc
  1112  00E7  1C03               	btfss	3,0
  1113  00E8  28EC               	goto	u7_20
  1114  00E9  0022               	movlb	2	; select bank2
  1115  00EA  148C               	bsf	12,1	;volatile
  1116  00EB  0008               	return
  1117  00EC                     u7_20:	
  1118  00EC  0022               	movlb	2	; select bank2
  1119  00ED  108C               	bcf	12,1	;volatile
  1120  00EE  0008               	return
  1121  00EF                     __end_of_toggle_RA1:	
  1122                           
  1123                           	psect	text8
  1124  00EF                     __ptext8:	
  1125 ;; *************** function _btn_ch *****************
  1126 ;; Defined at:
  1127 ;;		line 42 in file "loops.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1
  1141 ;;      Params:         0       0       0
  1142 ;;      Locals:         0       0       0
  1143 ;;      Temps:          0       0       0
  1144 ;;      Totals:         0       0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    1
  1148 ;; This function calls:
  1149 ;;		_btn_dn
  1150 ;;		_btn_up
  1151 ;; This function is called by:
  1152 ;;		_fixedUpdate
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _btn_ch
  1158  00EF                     _btn_ch:	
  1159                           
  1160                           ;loops.c: 43:     if (PORTAbits.RA4 == 0){
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _btn_ch: [wreg+status,2+status,0+pclath+cstack]
  1164  00EF  0020               	movlb	0	; select bank0
  1165  00F0  1A0C               	btfsc	12,4	;volatile
  1166  00F1  28F4               	goto	i1l111
  1167                           
  1168                           ;loops.c: 44:         btn_dn ();
  1169  00F2  20B6               	fcall	_btn_dn
  1170                           
  1171                           ;loops.c: 45:     }
  1172  00F3  0008               	return
  1173  00F4                     i1l111:	
  1174                           ;loops.c: 46:     else if (PORTAbits.RA4 == 1){
  1175                           
  1176  00F4  1E0C               	btfss	12,4	;volatile
  1177  00F5  0008               	return
  1178                           
  1179                           ;loops.c: 47:         btn_up ();
  1180  00F6  20A1               	fcall	_btn_up
  1181  00F7  0008               	return
  1182  00F8                     __end_of_btn_ch:	
  1183                           
  1184                           	psect	text9
  1185  00A1                     __ptext9:	
  1186 ;; *************** function _btn_up *****************
  1187 ;; Defined at:
  1188 ;;		line 42 in file "fncts.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1
  1202 ;;      Params:         0       0       0
  1203 ;;      Locals:         0       0       0
  1204 ;;      Temps:          1       0       0
  1205 ;;      Totals:         1       0       0
  1206 ;;Total ram usage:        1 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_btn_ch
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _btn_up
  1217  00A1                     _btn_up:	
  1218                           
  1219                           ;fncts.c: 45:     if (btn_state == 0){
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _btn_up: [wreg+status,2+status,0]
  1223  00A1  087B               	movf	_btn_state,w
  1224  00A2  1D03               	btfss	3,2
  1225  00A3  28AF               	goto	i1l656
  1226                           
  1227                           ;fncts.c: 46:         btn_streak ++;
  1228  00A4  3001               	movlw	1
  1229  00A5  00F0               	movwf	??_btn_up
  1230  00A6  0870               	movf	??_btn_up,w
  1231  00A7  07FA               	addwf	_btn_streak,f
  1232                           
  1233                           ;fncts.c: 48:         if (btn_streak == 10){
  1234  00A8  300A               	movlw	10
  1235  00A9  067A               	xorwf	_btn_streak,w
  1236  00AA  1D03               	btfss	3,2
  1237  00AB  0008               	return
  1238                           
  1239                           ;fncts.c: 49:             LATAbits.LATA1 = 0;
  1240  00AC  0022               	movlb	2	; select bank2
  1241  00AD  108C               	bcf	12,1	;volatile
  1242  00AE  0008               	return
  1243  00AF                     i1l656:	
  1244                           
  1245                           ;fncts.c: 54:         btn_state = btn_state ^ 0x01;
  1246  00AF  087B               	movf	_btn_state,w
  1247  00B0  3A01               	xorlw	1
  1248  00B1  00F0               	movwf	??_btn_up
  1249  00B2  0870               	movf	??_btn_up,w
  1250  00B3  00FB               	movwf	_btn_state
  1251                           
  1252                           ;fncts.c: 56:         btn_streak = 0;
  1253  00B4  01FA               	clrf	_btn_streak
  1254  00B5  0008               	return
  1255  00B6                     __end_of_btn_up:	
  1256                           
  1257                           	psect	text10
  1258  00B6                     __ptext10:	
  1259 ;; *************** function _btn_dn *****************
  1260 ;; Defined at:
  1261 ;;		line 23 in file "fncts.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1
  1275 ;;      Params:         0       0       0
  1276 ;;      Locals:         0       0       0
  1277 ;;      Temps:          1       0       0
  1278 ;;      Totals:         1       0       0
  1279 ;;Total ram usage:        1 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_btn_ch
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _btn_dn
  1290  00B6                     _btn_dn:	
  1291                           
  1292                           ;fncts.c: 26:     if (btn_state == 1){
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _btn_dn: [wreg+status,2+status,0]
  1296  00B6  037B               	decf	_btn_state,w
  1297  00B7  1D03               	btfss	3,2
  1298  00B8  28C4               	goto	i1l646
  1299                           
  1300                           ;fncts.c: 27:         btn_streak ++;
  1301  00B9  3001               	movlw	1
  1302  00BA  00F0               	movwf	??_btn_dn
  1303  00BB  0870               	movf	??_btn_dn,w
  1304  00BC  07FA               	addwf	_btn_streak,f
  1305                           
  1306                           ;fncts.c: 29:         if (btn_streak == 10){
  1307  00BD  300A               	movlw	10
  1308  00BE  067A               	xorwf	_btn_streak,w
  1309  00BF  1D03               	btfss	3,2
  1310  00C0  0008               	return
  1311                           
  1312                           ;fncts.c: 30:             LATAbits.LATA1 = 1;
  1313  00C1  0022               	movlb	2	; select bank2
  1314  00C2  148C               	bsf	12,1	;volatile
  1315  00C3  0008               	return
  1316  00C4                     i1l646:	
  1317                           
  1318                           ;fncts.c: 36:         btn_state = btn_state ^ 0x01;
  1319  00C4  087B               	movf	_btn_state,w
  1320  00C5  3A01               	xorlw	1
  1321  00C6  00F0               	movwf	??_btn_dn
  1322  00C7  0870               	movf	??_btn_dn,w
  1323  00C8  00FB               	movwf	_btn_state
  1324                           
  1325                           ;fncts.c: 38:         btn_streak = 0;
  1326  00C9  01FA               	clrf	_btn_streak
  1327  00CA  0008               	return
  1328  00CB                     __end_of_btn_dn:	
  1329                           
  1330                           	psect	text11
  1331  0019                     __ptext11:	
  1332 ;; *************** function ___awmod *****************
  1333 ;; Defined at:
  1334 ;;		line 5 in file "D:\Programs\Compilers\8 bit\pic\sources\c99\common\awmod.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  divisor         2    0[COMMON] int 
  1337 ;;  dividend        2    2[COMMON] int 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  sign            1    6[COMMON] unsigned char 
  1340 ;;  counter         1    5[COMMON] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  2    0[COMMON] int 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1
  1350 ;;      Params:         4       0       0
  1351 ;;      Locals:         2       0       0
  1352 ;;      Temps:          1       0       0
  1353 ;;      Totals:         7       0       0
  1354 ;;Total ram usage:        7 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_fixedUpdate
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function ___awmod
  1365  0019                     ___awmod:	
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1369  0019  01F6               	clrf	___awmod@sign
  1370  001A  1FF3               	btfss	___awmod@dividend+1,7
  1371  001B  2823               	goto	i1l794
  1372  001C  09F2               	comf	___awmod@dividend,f
  1373  001D  09F3               	comf	___awmod@dividend+1,f
  1374  001E  0AF2               	incf	___awmod@dividend,f
  1375  001F  1903               	skipnz
  1376  0020  0AF3               	incf	___awmod@dividend+1,f
  1377  0021  01F6               	clrf	___awmod@sign
  1378  0022  0AF6               	incf	___awmod@sign,f
  1379  0023                     i1l794:	
  1380  0023  1FF1               	btfss	___awmod@divisor+1,7
  1381  0024  282A               	goto	i1l798
  1382  0025  09F0               	comf	___awmod@divisor,f
  1383  0026  09F1               	comf	___awmod@divisor+1,f
  1384  0027  0AF0               	incf	___awmod@divisor,f
  1385  0028  1903               	skipnz
  1386  0029  0AF1               	incf	___awmod@divisor+1,f
  1387  002A                     i1l798:	
  1388  002A  0870               	movf	___awmod@divisor,w
  1389  002B  0471               	iorwf	___awmod@divisor+1,w
  1390  002C  1903               	btfsc	3,2
  1391  002D  2851               	goto	i1l816
  1392  002E  01F5               	clrf	___awmod@counter
  1393  002F  0AF5               	incf	___awmod@counter,f
  1394  0030                     i1l806:	
  1395  0030  1BF1               	btfsc	___awmod@divisor+1,7
  1396  0031  283C               	goto	i1l808
  1397  0032  3001               	movlw	1
  1398  0033                     u32_25:	
  1399  0033  35F0               	lslf	___awmod@divisor,f
  1400  0034  0DF1               	rlf	___awmod@divisor+1,f
  1401  0035  0B89               	decfsz	9,f
  1402  0036  2833               	goto	u32_25
  1403  0037  3001               	movlw	1
  1404  0038  00F4               	movwf	??___awmod
  1405  0039  0874               	movf	??___awmod,w
  1406  003A  07F5               	addwf	___awmod@counter,f
  1407  003B  2830               	goto	i1l806
  1408  003C                     i1l808:	
  1409  003C  0871               	movf	___awmod@divisor+1,w
  1410  003D  0273               	subwf	___awmod@dividend+1,w
  1411  003E  1D03               	skipz
  1412  003F  2842               	goto	u34_25
  1413  0040  0870               	movf	___awmod@divisor,w
  1414  0041  0272               	subwf	___awmod@dividend,w
  1415  0042                     u34_25:	
  1416  0042  1C03               	skipc
  1417  0043  2848               	goto	i1l812
  1418  0044  0870               	movf	___awmod@divisor,w
  1419  0045  02F2               	subwf	___awmod@dividend,f
  1420  0046  0871               	movf	___awmod@divisor+1,w
  1421  0047  3BF3               	subwfb	___awmod@dividend+1,f
  1422  0048                     i1l812:	
  1423  0048  3001               	movlw	1
  1424  0049                     u35_25:	
  1425  0049  36F1               	lsrf	___awmod@divisor+1,f
  1426  004A  0CF0               	rrf	___awmod@divisor,f
  1427  004B  0B89               	decfsz	9,f
  1428  004C  2849               	goto	u35_25
  1429  004D  3001               	movlw	1
  1430  004E  02F5               	subwf	___awmod@counter,f
  1431  004F  1D03               	btfss	3,2
  1432  0050  283C               	goto	i1l808
  1433  0051                     i1l816:	
  1434  0051  0876               	movf	___awmod@sign,w
  1435  0052  1903               	btfsc	3,2
  1436  0053  2859               	goto	i1l820
  1437  0054  09F2               	comf	___awmod@dividend,f
  1438  0055  09F3               	comf	___awmod@dividend+1,f
  1439  0056  0AF2               	incf	___awmod@dividend,f
  1440  0057  1903               	skipnz
  1441  0058  0AF3               	incf	___awmod@dividend+1,f
  1442  0059                     i1l820:	
  1443  0059  0873               	movf	___awmod@dividend+1,w
  1444  005A  00F1               	movwf	?___awmod+1
  1445  005B  0872               	movf	___awmod@dividend,w
  1446  005C  00F0               	movwf	?___awmod
  1447  005D  0008               	return
  1448  005E                     __end_of___awmod:	
  1449  007E                     btemp	set	126	;btemp
  1450  007E                     int$flags	set	126
  1451  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->_fixedUpdate
    _fixedUpdate->___awmod
    _btn_ch->_btn_dn
    _btn_ch->_btn_up

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
