

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 12:58:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1512 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   773 ;;      Locals:         0       0       0
   774 ;;      Temps:          1       0       0
   775 ;;      Totals:         1       0       0
   776 ;;Total ram usage:        1 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    1
   779 ;; This function calls:
   780 ;;		_btn_dn
   781 ;;		_btn_up
   782 ;; This function is called by:
   783 ;;		_myIsr
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _fixedUpdate
   789  0070                     _fixedUpdate:	
   790                           
   791                           ;LEDTurnon.c: 86:     ++counter;
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _fixedUpdate: [wreg+status,2+status,0+pclath+cstack]
   795  0070  3001               	movlw	1
   796  0071  00F4               	movwf	??_fixedUpdate
   797  0072  0874               	movf	??_fixedUpdate,w
   798  0073  07F2               	addwf	_counter,f
   799                           
   800                           ;LEDTurnon.c: 87:     if (counter == 0xFF){
   801  0074  0A72               	incf	_counter,w
   802  0075  1D03               	btfss	3,2
   803  0076  0008               	return
   804                           
   805                           ;LEDTurnon.c: 89:         T0IF = 0;
   806  0077  110B               	bcf	11,2	;volatile
   807                           
   808                           ;LEDTurnon.c: 90:         counter = 0x00;
   809  0078  01F2               	clrf	_counter
   810                           
   811                           ;LEDTurnon.c: 91:         if (PORTAbits.RA4 == 0){
   812  0079  0020               	movlb	0	; select bank0
   813  007A  1A0C               	btfsc	12,4	;volatile
   814  007B  287E               	goto	i1l54
   815                           
   816                           ;LEDTurnon.c: 92:             btn_dn ();
   817  007C  205B               	fcall	_btn_dn
   818                           
   819                           ;LEDTurnon.c: 93:         }
   820  007D  0008               	return
   821  007E                     i1l54:	
   822                           ;LEDTurnon.c: 94:         else if (PORTAbits.RA4 == 1){
   823                           
   824  007E  1E0C               	btfss	12,4	;volatile
   825  007F  0008               	return
   826                           
   827                           ;LEDTurnon.c: 95:             btn_up ();
   828  0080  2046               	fcall	_btn_up
   829  0081  0008               	return
   830  0082                     __end_of_fixedUpdate:	
   831                           
   832                           	psect	text6
   833  0046                     __ptext6:	
   834 ;; *************** function _btn_up *****************
   835 ;; Defined at:
   836 ;;		line 59 in file "fncts.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1
   850 ;;      Params:         0       0       0
   851 ;;      Locals:         0       0       0
   852 ;;      Temps:          1       0       0
   853 ;;      Totals:         1       0       0
   854 ;;Total ram usage:        1 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_fixedUpdate
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _btn_up
   865  0046                     _btn_up:	
   866                           
   867                           ;fncts.c: 60:     if (btn_state == 0){
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _btn_up: [wreg+status,2+status,0]
   871  0046  0871               	movf	_btn_state,w
   872  0047  1D03               	btfss	3,2
   873  0048  2854               	goto	i1l658
   874                           
   875                           ;fncts.c: 61:         btn_streak ++;
   876  0049  3001               	movlw	1
   877  004A  00F3               	movwf	??_btn_up
   878  004B  0873               	movf	??_btn_up,w
   879  004C  07F0               	addwf	_btn_streak,f
   880                           
   881                           ;fncts.c: 63:         if (btn_streak == 10){
   882  004D  300A               	movlw	10
   883  004E  0670               	xorwf	_btn_streak,w
   884  004F  1D03               	btfss	3,2
   885  0050  0008               	return
   886                           
   887                           ;fncts.c: 64:             LATAbits.LATA1 = 0;
   888  0051  0022               	movlb	2	; select bank2
   889  0052  108C               	bcf	12,1	;volatile
   890  0053  0008               	return
   891  0054                     i1l658:	
   892                           
   893                           ;fncts.c: 69:         btn_state = btn_state ^ 0x01;
   894  0054  0871               	movf	_btn_state,w
   895  0055  3A01               	xorlw	1
   896  0056  00F3               	movwf	??_btn_up
   897  0057  0873               	movf	??_btn_up,w
   898  0058  00F1               	movwf	_btn_state
   899                           
   900                           ;fncts.c: 71:         btn_streak = 0;
   901  0059  01F0               	clrf	_btn_streak
   902  005A  0008               	return
   903  005B                     __end_of_btn_up:	
   904                           
   905                           	psect	text7
   906  005B                     __ptext7:	
   907 ;; *************** function _btn_dn *****************
   908 ;; Defined at:
   909 ;;		line 41 in file "fncts.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1
   923 ;;      Params:         0       0       0
   924 ;;      Locals:         0       0       0
   925 ;;      Temps:          1       0       0
   926 ;;      Totals:         1       0       0
   927 ;;Total ram usage:        1 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_fixedUpdate
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _btn_dn
   938  005B                     _btn_dn:	
   939                           
   940                           ;fncts.c: 43:     if (btn_state == 1){
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _btn_dn: [wreg+status,2+status,0]
   944  005B  0371               	decf	_btn_state,w
   945  005C  1D03               	btfss	3,2
   946  005D  2869               	goto	i1l648
   947                           
   948                           ;fncts.c: 44:         btn_streak ++;
   949  005E  3001               	movlw	1
   950  005F  00F3               	movwf	??_btn_dn
   951  0060  0873               	movf	??_btn_dn,w
   952  0061  07F0               	addwf	_btn_streak,f
   953                           
   954                           ;fncts.c: 46:         if (btn_streak == 10){
   955  0062  300A               	movlw	10
   956  0063  0670               	xorwf	_btn_streak,w
   957  0064  1D03               	btfss	3,2
   958  0065  0008               	return
   959                           
   960                           ;fncts.c: 47:             LATAbits.LATA1 = 1;
   961  0066  0022               	movlb	2	; select bank2
   962  0067  148C               	bsf	12,1	;volatile
   963  0068  0008               	return
   964  0069                     i1l648:	
   965                           
   966                           ;fncts.c: 53:         btn_state = btn_state ^ 0x01;
   967  0069  0871               	movf	_btn_state,w
   968  006A  3A01               	xorlw	1
   969  006B  00F3               	movwf	??_btn_dn
   970  006C  0873               	movf	??_btn_dn,w
   971  006D  00F1               	movwf	_btn_state
   972                           
   973                           ;fncts.c: 55:         btn_streak = 0;
   974  006E  01F0               	clrf	_btn_streak
   975  006F  0008               	return
   976  0070                     __end_of_btn_dn:	
   977  007E                     btemp	set	126	;btemp
   978  007E                     int$flags	set	126
   979  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->_fixedUpdate
    _fixedUpdate->_btn_dn
    _fixedUpdate->_btn_up

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                0     0      0       0
                        _fixedUpdate
                         _toggle_RA2
 ---------------------------------------------------------------------------------
 (3) _toggle_RA2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _fixedUpdate                                          1     1      0       0
                                              1 COMMON     1     1      0
                             _btn_dn
                             _btn_up
 ---------------------------------------------------------------------------------
 (4) _btn_up                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _btn_dn                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _update

 _myIsr (ROOT)
   _fixedUpdate
     _btn_dn
     _btn_up
   _toggle_RA2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jun 05 12:58:32 2019

            __CFG_CP$OFF 0000                      l734 008F             ?_fixedUpdate 0073  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
                   _T0IE 005D                     _T0IF 005A                     _LATA 010C  
                   _LATB 010D                     _LATC 010E                     i1l54 007E  
                   i1l64 001B                     _TMR0 0015                     u8_20 008B  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 008E  
                   _init 0024                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 001D            __CFG_MCLRE$ON 0000                    ?_main 0073  
                  ?_init 0073            __CFG_WDTE$OFF 0000                    i1l722 000B  
                  i1l648 0069                    i1l728 0019                    i1l658 0054  
                  u14_20 0017                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _myIsr 0004                    status 0003  
                  wtemp0 007E          __initialization 001E             __end_of_main 0091  
           __end_of_init 0046           __CFG_LPBOR$OFF 0000                   ??_main 0075  
                 ??_init 0075                   ?_myIsr 0073                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000                   _btn_dn 005B                   _btn_up 0046  
                 _update 0091     __size_of_fixedUpdate 0012  __end_of__initialization 0021  
         __pcstackCOMMON 0073            __end_of_myIsr 001D           _OPTION_REGbits 0095  
                ??_myIsr 0075          __CFG_VCAPEN$OFF 0000               __pmaintext 008E  
             __pintentry 0004                  ?_btn_dn 0073                  ?_btn_up 0073  
                ?_update 0073               _btn_streak 0070          __size_of_btn_dn 0015  
        __size_of_btn_up 0015                  __ptext1 0091                  __ptext2 0024  
                __ptext4 0082                  __ptext5 0070                  __ptext6 0046  
                __ptext7 005B          __size_of_update 0001                  _counter 0072  
   end_of_initialization 0021                _PORTAbits 000C               _toggle_RA2 0082  
       __CFG_FOSC$INTOSC 0000           __end_of_btn_dn 0070           __end_of_btn_up 005B  
          ??_fixedUpdate 0074           __end_of_update 0092      start_initialization 001E  
               ??_btn_dn 0073                 ??_btn_up 0073                 ??_update 0075  
            ?_toggle_RA2 0073              __pbssCOMMON 0070                ___latbits 0000  
    __end_of_fixedUpdate 0082                _btn_state 0071           __size_of_myIsr 0019  
               _LATAbits 010C      __size_of_toggle_RA2 000C              _fixedUpdate 0070  
          __size_of_main 0003            __size_of_init 0022                 int$flags 007E  
           ??_toggle_RA2 0073               _INTCONbits 000B                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099       __end_of_toggle_RA2 008E  
             _OPTION_REG 0095  
