

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 14 17:10:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1512 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   830  0070                     ?_on_interrupt_pin:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ??_on_interrupt_pin:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_on_interrupt_timer:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_btn_rst:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ??_btn_rst:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_poll_switches:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_btn_process:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_btn_hi:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_btn_lo:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_fixedUpdate:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_update:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_main:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_reset_ports:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_interruptHandler:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?___awmod:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     btn_hi@i:	
   876                           ; 2 bytes @ 0x0
   877                           
   878  0070                     btn_lo@i:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ___awmod@divisor:	
   882                           ; 1 bytes @ 0x0
   883                           
   884                           
   885                           ; 2 bytes @ 0x0
   886  0070                     	ds	1
   887  0071                     ??_btn_hi:	
   888  0071                     ??_btn_lo:	
   889                           ; 1 bytes @ 0x1
   890                           
   891                           
   892                           ; 1 bytes @ 0x1
   893  0071                     	ds	1
   894  0072                     btn_hi@sLATA:	
   895  0072                     btn_lo@c_port:	
   896                           ; 1 bytes @ 0x2
   897                           
   898  0072                     ___awmod@dividend:	
   899                           ; 1 bytes @ 0x2
   900                           
   901                           
   902                           ; 2 bytes @ 0x2
   903  0072                     	ds	1
   904  0073                     btn_hi@c_port:	
   905  0073                     btn_lo@btn_streak:	
   906                           ; 1 bytes @ 0x3
   907                           
   908                           
   909                           ; 1 bytes @ 0x3
   910  0073                     	ds	1
   911  0074                     ??___awmod:	
   912  0074                     btn_hi@btn_streak:	
   913                           ; 1 bytes @ 0x4
   914                           
   915                           
   916                           ; 1 bytes @ 0x4
   917  0074                     	ds	1
   918  0075                     ??_btn_process:	
   919  0075                     ___awmod@counter:	
   920                           ; 1 bytes @ 0x5
   921                           
   922                           
   923                           ; 1 bytes @ 0x5
   924  0075                     	ds	1
   925  0076                     btn_process@data:	
   926  0076                     ___awmod@sign:	
   927                           ; 1 bytes @ 0x6
   928                           
   929                           
   930                           ; 1 bytes @ 0x6
   931  0076                     	ds	1
   932  0077                     btn_process@i:	
   933                           
   934                           ; 1 bytes @ 0x7
   935  0077                     	ds	1
   936  0078                     btn_process@c_port:	
   937                           
   938                           ; 1 bytes @ 0x8
   939  0078                     	ds	1
   940  0079                     ??_check_buttons:	
   941  0079                     ??_poll_switches:	
   942                           ; 1 bytes @ 0x9
   943                           
   944  0079                     ??_fixedUpdate:	
   945                           ; 1 bytes @ 0x9
   946                           
   947                           
   948                           ; 1 bytes @ 0x9
   949  0079                     	ds	2
   950  007B                     ??_on_interrupt_timer:	
   951  007B                     ??_interruptHandler:	
   952                           ; 1 bytes @ 0xB
   953                           
   954                           
   955                           	psect	cstackBANK0
   956  002A                     __pcstackBANK0:	
   957                           ; 1 bytes @ 0xB
   958                           
   959  002A                     ??_init_oscillerator:	
   960  002A                     ??_init_interrupts:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  002A                     ??_port_init:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  002A                     ??_init_interrupt_pin:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  002A                     ??_init_interrupt_timer:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  002A                     ??_update:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  002A                     ??_reset_ports:	
   976                           ; 1 bytes @ 0x0
   977                           
   978                           
   979                           ; 1 bytes @ 0x0
   980  002A                     	ds	2
   981  002C                     port_init@port:	
   982                           
   983                           ; 1 bytes @ 0x2
   984  002C                     	ds	1
   985  002D                     ??_init:	
   986  002D                     ??_init_ports:	
   987                           ; 1 bytes @ 0x3
   988                           
   989  002D                     ??_main:	
   990                           ; 1 bytes @ 0x3
   991                           
   992                           
   993                           	psect	maintext
   994  0157                     __pmaintext:	
   995                           ; 1 bytes @ 0x3
   996 ;;
   997 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   998 ;;
   999 ;; *************** function _main *****************
  1000 ;; Defined at:
  1001 ;;		line 30 in file "main.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : B1F/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1
  1015 ;;      Params:         0       0       0
  1016 ;;      Locals:         0       0       0
  1017 ;;      Temps:          0       0       0
  1018 ;;      Totals:         0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels required when called:   10
  1021 ;; This function calls:
  1022 ;;		_init
  1023 ;;		_update
  1024 ;; This function is called by:
  1025 ;;		Startup code after reset
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _main
  1031  0157                     _main:	
  1032                           
  1033                           ;main.c: 31:     init();
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1037  0157  214B               	fcall	_init
  1038  0158                     l1007:	
  1039                           
  1040                           ;main.c: 33:         update();
  1041  0158  2163               	fcall	_update
  1042  0159  2958               	goto	l1007
  1043  015A                     __end_of_main:	
  1044                           
  1045                           	psect	text1
  1046  0163                     __ptext1:	
  1047 ;; *************** function _update *****************
  1048 ;; Defined at:
  1049 ;;		line 56 in file "loops.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		None
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1
  1063 ;;      Params:         0       0       0
  1064 ;;      Locals:         0       0       0
  1065 ;;      Temps:          0       0       0
  1066 ;;      Totals:         0       0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    7
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _update
  1079  0163                     _update:	
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _update: []
  1083  0163  0008               	return
  1084  0164                     __end_of_update:	
  1085                           
  1086                           	psect	text2
  1087  014B                     __ptext2:	
  1088 ;; *************** function _init *****************
  1089 ;; Defined at:
  1090 ;;		line 9 in file "conf.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1
  1104 ;;      Params:         0       0       0
  1105 ;;      Locals:         0       0       0
  1106 ;;      Temps:          0       0       0
  1107 ;;      Totals:         0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; Hardware stack levels required when called:    9
  1111 ;; This function calls:
  1112 ;;		_init_interrupts
  1113 ;;		_init_oscillerator
  1114 ;;		_init_ports
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _init
  1122  014B                     _init:	
  1123                           
  1124                           ;conf.c: 10:     init_oscillerator();
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1128  014B  2137               	fcall	_init_oscillerator
  1129                           
  1130                           ;conf.c: 11:     init_ports();
  1131  014C  2129               	fcall	_init_ports
  1132                           
  1133                           ;conf.c: 12:     init_interrupts();
  1134  014D  214F               	fcall	_init_interrupts
  1135  014E  0008               	return
  1136  014F                     __end_of_init:	
  1137                           
  1138                           	psect	text3
  1139  0129                     __ptext3:	
  1140 ;; *************** function _init_ports *****************
  1141 ;; Defined at:
  1142 ;;		line 52 in file "conf.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1
  1156 ;;      Params:         0       0       0
  1157 ;;      Locals:         0       0       0
  1158 ;;      Temps:          0       0       0
  1159 ;;      Totals:         0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; Hardware stack levels required when called:    8
  1163 ;; This function calls:
  1164 ;;		_port_init
  1165 ;;		_reset_ports
  1166 ;; This function is called by:
  1167 ;;		_init
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _init_ports
  1173  0129                     _init_ports:	
  1174                           
  1175                           ;conf.c: 54:     reset_ports ();
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _init_ports: [wreg+status,2+status,0+pclath+cstack]
  1179  0129  2112               	fcall	_reset_ports
  1180                           
  1181                           ;conf.c: 58:     TRISB = 0b00000111;
  1182  012A  3007               	movlw	7
  1183  012B  0021               	movlb	1	; select bank1
  1184  012C  008D               	movwf	13	;volatile
  1185                           
  1186                           ;conf.c: 61:     port_init(TRISB);
  1187  012D  080D               	movf	13,w	;volatile
  1188  012E  2130               	fcall	_port_init
  1189  012F  0008               	return
  1190  0130                     __end_of_init_ports:	
  1191                           
  1192                           	psect	text4
  1193  0112                     __ptext4:	
  1194 ;; *************** function _reset_ports *****************
  1195 ;; Defined at:
  1196 ;;		line 32 in file "conf.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		status,2
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1
  1210 ;;      Params:         0       0       0
  1211 ;;      Locals:         0       0       0
  1212 ;;      Temps:          0       0       0
  1213 ;;      Totals:         0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    7
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_init_ports
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _reset_ports
  1226  0112                     _reset_ports:	
  1227                           
  1228                           ;conf.c: 36:     TRISA = 0x00;
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _reset_ports: [status,2]
  1232  0112  0021               	movlb	1	; select bank1
  1233  0113  018C               	clrf	12	;volatile
  1234                           
  1235                           ;conf.c: 37:     TRISB = 0x00;
  1236  0114  018D               	clrf	13	;volatile
  1237                           
  1238                           ;conf.c: 38:     TRISC = 0x00;
  1239  0115  018E               	clrf	14	;volatile
  1240                           
  1241                           ;conf.c: 41:     LATA = 0x00;
  1242  0116  0022               	movlb	2	; select bank2
  1243  0117  018C               	clrf	12	;volatile
  1244                           
  1245                           ;conf.c: 42:     LATB = 0x00;
  1246  0118  018D               	clrf	13	;volatile
  1247                           
  1248                           ;conf.c: 43:     LATC = 0x00;
  1249  0119  018E               	clrf	14	;volatile
  1250                           
  1251                           ;conf.c: 46:     ANSELA = 0x00;
  1252  011A  0023               	movlb	3	; select bank3
  1253  011B  018C               	clrf	12	;volatile
  1254                           
  1255                           ;conf.c: 47:     ANSELB = 0x00;
  1256  011C  018D               	clrf	13	;volatile
  1257                           
  1258                           ;conf.c: 48:     ANSELC = 0x00;
  1259  011D  018E               	clrf	14	;volatile
  1260  011E  0008               	return
  1261  011F                     __end_of_reset_ports:	
  1262                           
  1263                           	psect	text5
  1264  0130                     __ptext5:	
  1265 ;; *************** function _port_init *****************
  1266 ;; Defined at:
  1267 ;;		line 40 in file "handler_io.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  port            1    wreg     unsigned char 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  port            1    2[BANK0 ] unsigned char 
  1272 ;;  n_switches      1    0        unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1
  1282 ;;      Params:         0       0       0
  1283 ;;      Locals:         0       2       0
  1284 ;;      Temps:          0       1       0
  1285 ;;      Totals:         0       3       0
  1286 ;;Total ram usage:        3 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    7
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_init_ports
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _port_init
  1298  0130                     _port_init:	
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _port_init: [wreg]
  1302                           ;port_init@port stored from wreg
  1303  0130  0020               	movlb	0	; select bank0
  1304  0131  00AC               	movwf	port_init@port
  1305                           
  1306                           ;handler_io.c: 43:     btn_port = port;
  1307  0132  082C               	movf	port_init@port,w
  1308  0133  00AA               	movwf	??_port_init
  1309  0134  082A               	movf	??_port_init,w
  1310  0135  00AD               	movwf	_btn_port
  1311  0136  0008               	return
  1312  0137                     __end_of_port_init:	
  1313                           
  1314                           	psect	text6
  1315  0137                     __ptext6:	
  1316 ;; *************** function _init_oscillerator *****************
  1317 ;; Defined at:
  1318 ;;		line 18 in file "conf.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1
  1332 ;;      Params:         0       0       0
  1333 ;;      Locals:         0       0       0
  1334 ;;      Temps:          0       0       0
  1335 ;;      Totals:         0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    7
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_init
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _init_oscillerator
  1348  0137                     _init_oscillerator:	
  1349                           
  1350                           ;conf.c: 21:     OSCCONbits.SCS1 = 1;
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _init_oscillerator: [wreg+status,2+status,0]
  1354  0137  0021               	movlb	1	; select bank1
  1355  0138  1499               	bsf	25,1	;volatile
  1356                           
  1357                           ;conf.c: 24:     OSCCONbits.IRCF = 0b1011;
  1358  0139  0819               	movf	25,w	;volatile
  1359  013A  3987               	andlw	-121
  1360  013B  3858               	iorlw	88
  1361  013C  0099               	movwf	25	;volatile
  1362  013D  0008               	return
  1363  013E                     __end_of_init_oscillerator:	
  1364                           
  1365                           	psect	text7
  1366  014F                     __ptext7:	
  1367 ;; *************** function _init_interrupts *****************
  1368 ;; Defined at:
  1369 ;;		line 65 in file "conf.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1
  1383 ;;      Params:         0       0       0
  1384 ;;      Locals:         0       0       0
  1385 ;;      Temps:          0       0       0
  1386 ;;      Totals:         0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    8
  1390 ;; This function calls:
  1391 ;;		_init_interrupt_pin
  1392 ;;		_init_interrupt_timer
  1393 ;; This function is called by:
  1394 ;;		_init
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _init_interrupts
  1400  014F                     _init_interrupts:	
  1401                           
  1402                           ;conf.c: 67:     init_interrupt_pin();
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _init_interrupts: [wreg+status,2+status,0+pclath+cstack]
  1406  014F  2145               	fcall	_init_interrupt_pin
  1407                           
  1408                           ;conf.c: 69:     init_interrupt_timer();
  1409  0150  211F               	fcall	_init_interrupt_timer
  1410                           
  1411                           ;conf.c: 72:     INTCONbits.GIE = 1;
  1412  0151  178B               	bsf	11,7	;volatile
  1413  0152  0008               	return
  1414  0153                     __end_of_init_interrupts:	
  1415                           
  1416                           	psect	text8
  1417  011F                     __ptext8:	
  1418 ;; *************** function _init_interrupt_timer *****************
  1419 ;; Defined at:
  1420 ;;		line 90 in file "conf.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1
  1434 ;;      Params:         0       0       0
  1435 ;;      Locals:         0       0       0
  1436 ;;      Temps:          0       0       0
  1437 ;;      Totals:         0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    7
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_init_interrupts
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _init_interrupt_timer
  1450  011F                     _init_interrupt_timer:	
  1451                           
  1452                           ;conf.c: 92:     OPTION_REGbits.PSA = 1;
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  1456  011F  0021               	movlb	1	; select bank1
  1457  0120  1595               	bsf	21,3	;volatile
  1458                           
  1459                           ;conf.c: 94:     OPTION_REGbits.PS = 0b000;
  1460  0121  30F8               	movlw	-8
  1461  0122  0595               	andwf	21,f	;volatile
  1462                           
  1463                           ;conf.c: 97:     OPTION_REGbits.TMR0CS = 0;
  1464  0123  1295               	bcf	21,5	;volatile
  1465                           
  1466                           ;conf.c: 100:     OPTION_REGbits.TMR0SE = 0;
  1467  0124  1215               	bcf	21,4	;volatile
  1468                           
  1469                           ;conf.c: 104:     T0IE = 1;
  1470  0125  168B               	bsf	11,5	;volatile
  1471                           
  1472                           ;conf.c: 106:     TMR0 = 0;
  1473  0126  0020               	movlb	0	; select bank0
  1474  0127  0195               	clrf	21	;volatile
  1475  0128  0008               	return
  1476  0129                     __end_of_init_interrupt_timer:	
  1477                           
  1478                           	psect	text9
  1479  0145                     __ptext9:	
  1480 ;; *************** function _init_interrupt_pin *****************
  1481 ;; Defined at:
  1482 ;;		line 76 in file "conf.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		None
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1
  1496 ;;      Params:         0       0       0
  1497 ;;      Locals:         0       0       0
  1498 ;;      Temps:          0       0       0
  1499 ;;      Totals:         0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    7
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_init_interrupts
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _init_interrupt_pin
  1512  0145                     _init_interrupt_pin:	
  1513                           
  1514                           ;conf.c: 79:     OPTION_REGbits.nWPUEN = 0;
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _init_interrupt_pin: []
  1518  0145  0021               	movlb	1	; select bank1
  1519  0146  1395               	bcf	21,7	;volatile
  1520                           
  1521                           ;conf.c: 81:     OPTION_REGbits.INTEDG = 0;
  1522  0147  1315               	bcf	21,6	;volatile
  1523                           
  1524                           ;conf.c: 84:     INTCONbits.INTF = 0;
  1525  0148  108B               	bcf	11,1	;volatile
  1526                           
  1527                           ;conf.c: 86:     INTCONbits.INTE = 1;
  1528  0149  160B               	bsf	11,4	;volatile
  1529  014A  0008               	return
  1530  014B                     __end_of_init_interrupt_pin:	
  1531                           
  1532                           	psect	intentry
  1533  0004                     __pintentry:	
  1534 ;; *************** function _interruptHandler *****************
  1535 ;; Defined at:
  1536 ;;		line 9 in file "interrupts.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1
  1550 ;;      Params:         0       0       0
