

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 18:09:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1508 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   851 ;;      Params:         0       0       0       0
   852 ;;      Locals:         0       0       0       0
   853 ;;      Temps:          0       0       0       0
   854 ;;      Totals:         0       0       0       0
   855 ;;Total ram usage:        0 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_SYSTEM_Initialize
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _PIN_MANAGER_Initialize
   866  07E2                     _PIN_MANAGER_Initialize:	
   867                           
   868                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   872  07E2  0022               	movlb	2	; select bank2
   873  07E3  018C               	clrf	12	;volatile
   874                           
   875                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   876  07E4  018D               	clrf	13	;volatile
   877                           
   878                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x01;
   879  07E5  3001               	movlw	1
   880  07E6  008E               	movwf	14	;volatile
   881                           
   882                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
   883  07E7  303F               	movlw	63
   884  07E8  0021               	movlb	1	; select bank1
   885  07E9  008C               	movwf	12	;volatile
   886                           
   887                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
   888  07EA  30F0               	movlw	240
   889  07EB  008D               	movwf	13	;volatile
   890                           
   891                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
   892  07EC  30FE               	movlw	254
   893  07ED  008E               	movwf	14	;volatile
   894                           
   895                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCE;
   896  07EE  30CE               	movlw	206
   897  07EF  0023               	movlb	3	; select bank3
   898  07F0  008E               	movwf	14	;volatile
   899                           
   900                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
   901  07F1  3030               	movlw	48
   902  07F2  008D               	movwf	13	;volatile
   903                           
   904                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
   905  07F3  3017               	movlw	23
   906  07F4  008C               	movwf	12	;volatile
   907                           
   908                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
   909  07F5  0024               	movlb	4	; select bank4
   910  07F6  018D               	clrf	13	;volatile
   911                           
   912                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
   913  07F7  018C               	clrf	12	;volatile
   914                           
   915                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
   916  07F8  0021               	movlb	1	; select bank1
   917  07F9  1795               	bsf	21,7	;volatile
   918                           
   919                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
   920  07FA  0022               	movlb	2	; select bank2
   921  07FB  019D               	clrf	29	;volatile
   922  07FC  0008               	return
   923  07FD                     __end_of_PIN_MANAGER_Initialize:	
   924                           
   925                           	psect	text4
   926  07BD                     __ptext4:	
   927 ;; *************** function _OSCILLATOR_Initialize *****************
   928 ;; Defined at:
   929 ;;		line 58 in file "mcc_generated_files/mcc.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   943 ;;      Params:         0       0       0       0
   944 ;;      Locals:         0       0       0       0
   945 ;;      Temps:          0       0       0       0
   946 ;;      Totals:         0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_SYSTEM_Initialize
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _OSCILLATOR_Initialize
   958  07BD                     _OSCILLATOR_Initialize:	
   959                           
   960                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   964  07BD  3038               	movlw	56
   965  07BE  0021               	movlb	1	; select bank1
   966  07BF  0099               	movwf	25	;volatile
   967                           
   968                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
   969  07C0  0022               	movlb	2	; select bank2
   970  07C1  0196               	clrf	22	;volatile
   971  07C2  0008               	return
   972  07C3                     __end_of_OSCILLATOR_Initialize:	
   973  007E                     btemp	set	126	;btemp
   974  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Mar 22 18:09:40 2019

                    __CFG_CP$OFF 0000                               u10 07D8                               u37 07DD  
                    __CFG_LVP$ON 0000                              l631 07DA                              l629 07CF  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _WPUA 020C                             _WPUB 020D                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07CC                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 07C3                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                   _WDT_Initialize 07B9                            status 0003  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07E2  
                 __CFG_LPBOR$OFF 0000                           ??_main 0070           __end_of_WDT_Initialize 07BD  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELC 018E                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 07C3          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07CC                       __pmaintext 07CC  
                        __ptext1 07C3                          __ptext2 07B9                          __ptext3 07E2  
                        __ptext4 07BD            _OSCILLATOR_Initialize 07BD         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
               __CFG_FOSC$INTOSC 0000           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 001B                        ___latbits 0001           _PIN_MANAGER_Initialize 07E2  
                       _LATCbits 010E          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0016  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 07FD  
